"LANGUAGE","English","French","Italian","Spanish","German","Czech"
"STR_DN_AMMO_CRATES_WEST2","Ammo Crates II (West)","Caisses de munitions II (Ouest)","Casse di munizioni II (NATO)","Cajas de munici�n II (oeste)","Munitionskisten II (West)","Krabice s munic� II (z�padn�)"
"STR_DN_AMMO_CRATES_EAST2","Ammo Crates II (East)","Caisses de munitions II (Est)","Casse di munizioni II (Russi)","Cajas de munici�n II (este)","Munitionskisten II (Ost)","Krabice s munic� II (v�chodn�)"
"STR_DN_AMMO_CRATES_RES2","Ammo Crates II (Res)","Caisses de munitions II (R�s)","Casse di munizioni II (resistenza)","Cajas de munici�n II (resistencia)","Munitionskisten II (Widerst.)","Krabice s munic� II (partyz�nsk�)"
,,,,,,
"COMMENT","***** Added in patch 1.01 *****",,,,,
"COMMENT","Addons",,,,,
"STR_MSG_ADDON_MISSING","Cannot load mission, missing addons: ","Impossible de charger la mission, �l�ments suppl�mentaires manquants: ","Non � stato possibile caricare la missione, mancano addizioni:","Imposible cargar misi�n, faltan extras:","Mission kann nicht geladen werden, Add-Ons nicht verf�gbar","Nelze na��st misi, chyb�j�c� dopln�k: "
"STR_MSG_ADDON_VERSION","Addon %s requires version %s of application.","El�ments suppl�mentaires %s n�cessitent la version %s de l'application.","L'addon %s richiede la versione %s","Extras % s necesitan versi�n %s de aplicaci�n.","Add-On %s ben�tigt Version %s der Anwendung","Dopln�k %s vy�aduje verzi programu %s."
,,,,,,
"COMMENT","MP Fade protection",,,,,
"STR_FADE_REMMEMBER","Remember","Souvenez-vous","Ricordatevi","Recuerde...","Zur Erinnerung","Pamatuj!"
"STR_FADE_AWAY","Original games do not fade.","La partie d'origine de dispara�t pas.","I giochi originali non sbiadiscono","Los juegos originales no se auto-degradan","Original-Spiele verschlechtern sich nicht","Origin�ln� hry se nevytr�cej�."
"STR_FADE_CAUTION","My copy is fading.","Ma copie dispara�t","La mia versione st� sbiadendo.","Mi copia se esta auto-degradando","Mein Exemplar verschlechtert sich","Tato kopie se vytr�c�."
,,,,,,
"COMMENT","MP server messages",,,,,
"STR_MP_CONNECT","Player %s connected","Joueur(s) %s connect�(s)","Il giocatore %s � collegato","Jugador %s conectado","Spieler %s verbunden","Hr�� %s p�ipojen"
"STR_MP_DISCONNECT","Player %s disconnected","Joueur(s) %s d�connect�(s)","Giocatore %s ha chiuso il collegamento","Jugador %s desconectado","Spieler %s getrennt","Hr�� %s odpojen"
"STR_MSG_LAUNCH_GAME","Not all players are ready. Are you sure?","Tous les joueurs ne sont pas pr�ts. Etes-vous s�r?","Non tutti i giocatori sono pronti. Sei sicuro di voler continuare?","No est�n preparados todos los jugadores. Esta seguro?","Es sind noch nicht alle Spieler bereit. Sind Sie sicher?","N�kte�� hr��i je�t� nejsou p�ipraveni. Jsi si jist?"
"STR_DISP_MP_KICKOFF","Kick Off","Coup d'envoi","Sbatti fuori","Iniciar","Kick Off","Vyhodit"
,,,,,,
"COMMENT","New vehicle types",,,,,"New vehicle types"
"STR_DN_MOTORCYCLE","Motorcycle","Moto","Motocicletta","Motocicleta","Motorrad","Motorka"
"STR_DN_BICYCLE","Bicycle","Bicycle","Bicycle","Bicycle","Bicycle","Kolo"
,,,,,,
"COMMENT","New controls",,,,,"New controls"
"STR_USRACT_WALK","Walk","Marchez","Cammina","Avanzar!","Lauf","Ch�ze"
,,,,,,
"COMMENT","***** Added in patch 1.11 *****",,,,,"***** P�id�no v patchi 1.11 *****"
"COMMENT","UI Dialogs","UI Dialogs","UI Dialogs",,,"UI Dialogs"
"STR_DISP_IP_PORT","Port:","Port :","Porta:","Puerto:","Anschluss:","Port:"
"STR_SESSION_NAME_INIT","Creating...","Cr�ation...","Creazione in corso...","En creaci�n...","Erstellungsvorgang...","Vytv���m..."
"STR_DEDICATED_SERVER","Dedicated server","Serveur d�di�","Server dedicato","Servidor dedicado","Dedizierter Server","Dedikovan� server"
,,,,,,
"COMMENT","Changed (parameter added)",,,,,"Changed (parameter added)"
"STR_MULTI_TITLE_LAN","Network games on LAN (port %d)","Parties en r�seau sur LAN (port %d)","Partite su LAN (porta %d)","Juegos de red en LAN (port %d)","Netzwerkspiele auf LAN (Anschluss %d)","S�ov� hra  p�es LAN (port %d)"
"STR_MULTI_TITLE_REMOTE","Network games on %s:%d","Parties en r�seau sur %s:%d","Partite in rete su %s:%d","Juegos de red en %s:%d","Netzwerkspiele auf %s:%d","S�ov� hra  na %s:%d"
,,,,,,
"COMMENT","Joystick configuration",,,,,"Joystick configuration"
"STR_INPUT_DEVICE_STICK_AXIS_X","Stick X-Axis","Joystick axe X","Joystick asse X","Eje X del joystick","Stick X-Achse","Joystick osa-X"
"STR_INPUT_DEVICE_STICK_AXIS_Y","Stick Y-Axis","Joystick axe Y","Joystick asse Y","Eje Y del joystick","Stick Y-Achse","Joystick osa-Y"
"STR_INPUT_DEVICE_STICK_AXIS_Z","Stick Z-Axis","Joystick axe Z","Joystick asse Z","Eje Z del joystick","Stick Z-Achse","Joystick osa-Z"
"STR_INPUT_DEVICE_STICK_ROT_X","Stick X-Rotate","Joystick rotation X","Joystick rotazione X","Rotaci�n X del joystick","Stick X-Rollen","Joystick rotace-X"
"STR_INPUT_DEVICE_STICK_ROT_Y","Stick Y-Rotate","Joystick rotation Y","Joystick rotazione Y","Rotaci�n Y del joystick","Stick Y-Rollen","Joystick rotace-Y"
"STR_INPUT_DEVICE_STICK_ROT_Z","Stick Z-Rotate","Joystick rotation Z","Joystick rotazione Z","Rotaci�n Z del joystick","Stick Z-Rollen","Joystick rotace-Z"
"STR_INPUT_DEVICE_STICK_SLIDER_1","Stick Slider 1","Joystick barre coulissante 1","Joystick cursore 1","Deslizador 1 del joystick","Stick Gleitregler 1","Joystick �oup�tko 1"
"STR_INPUT_DEVICE_STICK_SLIDER_2","Stick Slider 2","Joystick barre coulissante 2","Joystick cursore 2","Deslizador 2 del joystick","Stick Gleitregler 2","Joystick �oup�tko 2"
"STR_INPUT_DEVICE_MOUSE_AXIS_X","Mouse X-Axis","Souris axe X","Mouse asse X","Eje X del rat�n","Maus X-Achse","My� osa-X"
"STR_INPUT_DEVICE_MOUSE_AXIS_Y","Mouse Y-Axis","Souris axe Y","Mouse asse Y","Eje Y del rat�n","Maus Y-Achse","My� osa-Y"
"STR_INPUT_DEVICE_MOUSE_AXIS_Z","Mouse Wheel","Molette de la souris","Rotellina del mouse","Rueda del rat�n","Maus Rad","Kole�ko my�i"
,,,,,,
"STR_INPUT_DEVICE_POV_N","Pov 0 deg","Vue 0 degr�","Vista 0 gradi","Vista 0 grados","Pos 0 Grad","Pov 0 �"
"STR_INPUT_DEVICE_POV_NE","Pov 45 deg","Vue 45 degr�s","Vista 45 gradi","Vista 45 grados","Pos 45 Grad","Pov 45 �"
"STR_INPUT_DEVICE_POV_E","Pov 90 deg","Vue 90 degr�s","Vista 90 gradi","Vista 90 grados","Pos 90 Grad","Pov 90 �"
"STR_INPUT_DEVICE_POV_SE","Pov 125 deg","Vue 125 degr�s","Vista 125 gradi","Vista 125 grados","Pos 125 Grad","Pov 125 �"
"STR_INPUT_DEVICE_POV_S","Pov 180 deg","Vue 180 degr�s","Vista 180 gradi","Vista 180 grados","Pos 180 Grad","Pov 180 �"
"STR_INPUT_DEVICE_POV_SW","Pov 225 deg","Vue 225 degr�s","Vista 225 gradi","Vista 225 grados","Pos 225 Grad","Pov 225 �"
"STR_INPUT_DEVICE_POV_W","Pov 270 deg","Vue 270 degr�s","Vista 270 gradi","Vista 270 grados","Pos 270 Grad","Pov 270 �"
"STR_INPUT_DEVICE_POV_NW","Pov 315 deg","Vue 315 degr�s","Vista 315 gradi","Vista 315 grados","Pos 315 Grad","Pov 315 �"
,,,,,,
"STR_USRACT_TURN","Turn","Tourner","Girare","Girar","Abbiegen","To�it"
"STR_USRACT_ACCELERATE","Dive (Air)/Forward (Land)","Plonger (Air) / Avancer (au sol)","Picchiata (aria)/Avanti (terra)","Bajar en picado (aire)/Avanzar (tierra)","Sturzflug (Luft)/Vorw�rts (Land)","N�klon vp�ed (vzdu�n� jedn.)/Vp�ed (pozemn� jedn.)"
"STR_USRACT_THRUST","Thrust (Air)","Acc�l�rer (Air)","Spinta (aria)","Tracci�n (aire)","Schub (Luft)","Tah (vzdu�n� jedn.)"
"STR_USRACT_RUDDER","Rudder (Air)","Gouvernail (Air)","Timone di direzione (aria)","Palanca de mando (aire)","Ruder (Luft)","Sm�rovka (vzdu�n� jedn.)"
"STR_USRACT_LOCK_OR_ZOOM","Lock or Zoom","Capter ou faire un zoom","Blocco o zoom","Fijar o enfocar","Aufschalten oder Zoom","Zamknout nebo P�ibl�it"
,,,,,,
"STR_MP_VALIDERROR","%s uses modified config file","%s utilise le fichier config modifi�","%s utilizza file config modificato","%s utiliza un archivo de configuraci�n modificado","%s Benutzt Modifizierte Config-Datei","%s pou��v� upraven� config soubor"
"STR_MP_VALIDERROR_1","%s uses modified exe file","%s utilise le fichier exe modifi�","%s utilizza file exe modificato","%s utiliza un archivo ejecutable modificado","%s Benutzt Modifizierte EXE-Datei","%s pou��v� upraven� exe soubor"
"STR_MP_VALIDERROR_2","%s uses modified data file","%s utilise le fichier data modifi�","%s utilizza file dati modificato","%s utiliza un archivo de datos modificado","%s Benutzt Modifizierte Data-Datei","%s pou��v� upraven� data soubor"
,,,,,,
"STR_MP_LOGGED","Logged in as admin","Connect� sous admin","Accesso come amministratore","Conectado como administrador","Admin Eingeloggt","P�ihl�en jako administr�tor."
"STR_DISP_MP_BAN","Ban","Exclure","Escludi","Rechazar","Ausschlie�en","Zak�zat p��stup"
,,,,,,
,,,,,,
"COMMENT","---------------- added for MP wizzard --------------------",,,,," ---------------- p�id�no pro MP wizzard --------------------"
,,,,,,
"STR_MPW_NEW_EDIT","<< New - Editor >>","<< Nouveau - Editeur >>","<< New - Editor >>","<< Nuevo - Editor >>","<< Neu - Editor >>","<< Nov� - Editor >>"
"STR_MPW_NEW_WIZ","<< New - Wizard >>","<< Nouveau - Assistant >>","<< New - Wizard >>","<< Nuevo - Asistente >>","<< Neu - Assistent >>","<< Nov� - Pr�vodce >>"
,,,,,,
"STR_DISP_MPW_TITLE","Mission Wizard","Assistant de mission","Autocomposizione missione","Asistente para partidas ","Spieler-Assistent","Pr�vodce"
"STR_DISP_MPW_TEMPLATE","Template:","Mod�le :","Modello:","Plantilla:","Vorlage:","�ablona:"
"STR_DISP_MPW_DESCRIPTION","Description:","Description :","Descrizione:","Descripci�n:","Beschreibung:","Popis:"
"STR_DISP_MPW_NAME","Mission name:","Nom de mission :","Nome missione:","Nombre de la misi�n:","Einsatztitel:","Jm�no mise:"
"STR_MSG_MPW_NONAME","You have to name your mission first!","Vous devez tout d'abord nommer votre mission !","Prima devi dare un nome alla missione!","Antes tienes que ponerle un nombre a la misi�n.","Sie m�ssen Ihrem Einsatz erst einen Titel geben!","Nejprve pojmenujte svou misi!"
,,,,,,
"STR_DISP_MPW_FINISH","Finish","Termin�e","Fine","Finalizar","Ende","Konec"
,,,,,,
"STR_DISP_PORT_TITLE","Port","Port","Porta","Port","Port","Port"
"STR_DISP_MPROLE_SIDES","Sides","Camps","Fronti","Bandos","Seiten","Strany"
,,,,,,
"COMMENT","***** Added in patch 1.21 *****",,,,,
"STR_MSG_MISSION_VERSION","Mission requires version %s of application.","La mission n�cessite la version %s de l'application.","La missione richiede la versione %s dell'applicazione.","La misi�n requiere la versi�n %s del programa.","Mission ben�tigt Version %s.","Mise vy�aduje verzi %s!"
"STR_MSG_NO_WORLD","World %s not found.","Monde %s introuvable.","Mondo %s non trovato.","No se ha encontrado la palabra %s.","Welt %s nicht gefunden.","Sv�t %s nenalezen."
,,,,,,
"STR_SESSION_CREATE","Creating","Cr�ation","Creazione","En creaci�n","Erstellt","Vytv���"
"STR_SESSION_EDIT","Editing","Edition","Modifica","En edici�n","Editiert","Upravuje"
"STR_SESSION_WAIT","Waiting","En attente","Attendere","En espera","Wartet","�ek�"
"STR_SESSION_SETUP","Setting up","Configuration","Configurazione","Configurando","Stellt ein","Nastavuje"
"STR_SESSION_DEBRIEFING","Debriefing","D�briefing","Seduta postoperativa","Resumen","Abschlu�briefing","V debr�finku"
"STR_SESSION_BRIEFING","Briefing","Briefing","Briefing","Resumen","Briefing","V br�finku"
"STR_SESSION_PLAY","Playing","Jouer","Giocare","Jugando","Spielt","Hra prob�h�"
,,,,,,
"STR_SESSION_VERSION","Version: %.2f ","Version : %.2f ","Versione: %.2f ","Versi�n: %.2f ","Version: %.2f","Verze: %.2f "
"STR_SESSION_REQUIRED","Required: %.2f ","Requise : %.2f ","Richiesta: %.2f ","Requerida: %.2f ","Ben�tigt: %.2f","Po�adov�no: %.2f "
,,,,,,
"STR_DISP_CLIENT_TEXT_EDIT","Editing mission","Attendre le serveur","In attesa del server","Esperar a que responda el servidor","Auf Server warten","Mise se upravuje"
,,,,,,
"STR_CLIENT_WAIT_TITLE","Game in progress (%s), wait please","Partie en cours (%s), veuillez patienter","Partita in corso, attendere.","Cargando el juego (%s). Aguarde...","Spiel l�uft (%s), bitte warten","Hra prob�h� (%s), vy�kejte pros�m"
,,,,,,
"STR_MPROLE_ENABLE_ALL","Enable All","Activer tous","Abilita tutto","Activar todos","Alle aktivieren","Povolit v�echny"
"STR_MPROLE_DISABLE_ALL","Disable All","D�sactiver tous","Disabilita tutto","Desactivar todos","Alle Ausschalten","Zak�zat v�echny"
,,,,,,
"COMMENT","***** Changed in patch 1.23 *****",,,,,"***** Zm�n�no v patchi 1.23 *****"
"STR_MPROLE_POOL_WEST","Pool:","Liste�:","Pool:","Agrupaci�n:","Verf�gbar:","K dispozici:"
"STR_MPROLE_POOL_EAST","Pool:","Liste�:","Pool:","Agrupaci�n:","Verf�gbar:","K dispozici:"
"STR_MPROLE_POOL_RESIST","Pool:","Liste�:","Pool:","Agrupaci�n:","Verf�gbar:","K dispozici:"
"STR_MPROLE_POOL_CIVIL","Pool:","Liste�:","Pool:","Agrupaci�n:","Verf�gbar:","K dispozici:"
,,,,,,
"COMMENT","***** Added in patch 1.24 *****",,,,,"***** P�id�no v patchi 1.24 *****"
"STR_MSG_MP_SESSION_FULL","Maximum number of players has been reached.","Le nombre maximum de joueurs est atteint.","Il numero massimo di giocatori � stato raggiunto.","Se ha alcanzado el n�mero m�ximo de jugadores.","Maximale Spielerzahl erreicht","Maxim�ln� po�et hr��� p�ipojen"
"STR_DISP_MP_PL_TIME","Time:","Heure :","Ora:","Hora:","Zeit:","�as:"
"STR_DIFF_TRACERS","Rifle bullet tracers","Suivi de balles de fusil","Proiettili traccianti","Trayectoria de las balas del fusil","Leuchtspur","Viditeln� st�ely"
"STR_MP_CONNECTING","Player %s connecting","Joueur %s en cours de connexion","Giocatore %s in fase di connessione","El jugador %s se est� conectando.","Spieler %s connecting","Hr�� %s se p�ipojuje"
,,,,,,
"STR_DISP_MP_PING","Ping:","Ping :","Ping:","Ping:","Ping:","Ping:"
"STR_DISP_MP_BANDWIDTH","Bandwidth:","Largeur de bande :","Ampiezza di banda:","Ancho de banda:","Bandbreite:","���ka p�sma:"
"STR_DISP_MP_DESYNC","Desync:","D�synchronisation :","Desync:","Desync:","Desync:","Desynchr.:"
"STR_MP_SERVER","Server","Serveur","Server","Servidor","Server","Server"
"STR_MP_MASTER","Admin","Admin","Admin","Administrador","Admin","Administr�tor"
,,,,,,
"STR_DISP_OPT_BLOOD","Blood:","Sang :","Sangue:","Sangre:","Blut:","Krev:"
,,,,,,
"COMMENT","***** Added in patch 1.30 *****",,,,,"***** P�id�no - patch 1.30 *****"
"STR_DISP_OPT_MULTITEXTURING","Multitexturing:","Multitexturing:","Multitexturing:","Multitexturing:","Multitexturing:","Multitexturing:"
"STR_DISP_OPT_WBUFFER","W-buffer:","W-buffer:","W-buffer:","W-buffer:","W-buffer:","W-buffer:"
,,,,,,
"COMMENT","***** Added after 1.30 *****",,,,,"***** P�id�no po 1.30 *****"
"STR_ACTION_PUTBOMB","Put %s (%d left)","Placer %s (%d left)","Piazzare %s (%d left)","Plantar %s (%d queda)","Legen %s (%d left)","Polo�it - %s (zb�v� %d)"
,,,,,,
"STR_ULTRA_AI","Super AI","Super AI","Super AI","Super AI","Super KI","Super AI"
,,,,,,
"STR_KILLED_BY_FRIENDLY","%s (%s %d) was killed by %s (Friendly fire)","%s (%s %d) a �t� tu� par %s (Friendly fire)","%s (%s %d) � stato ucciso da %s (Friendly fire)","%s (%s %d) fue asesinado por %s (Friendly fire)","%s (%s %d) wurde von %s get�tet (Friendly fire)","%s (%s %d) byl zabit - dostal ho %s (St�elba do vlastn�ch)"
"STR_KILLED_FRIENDLY","%s (%s %d) was killed (Friendly fire)","%s (%s %d) a �t� tu� (Friendly fire)","%s (%s %d) � stato ucciso (Friendly fire)","%s (%s %d) fue asesinado (Friendly fire)","%s (%s %d) wurde get�tet (Friendly fire)","%s (%s %d) byl zabit (St�elba do vlastn�ch)"
,,,,,,
"COMMENT","***** Added in 1.50 *****",,,,,"***** Added in 1.50 *****"
,,,,,,
"STR_TIME_LEFT","%d min left","%d min left","%d min left","%d min left","%d min left","%d min zb�v�"
"STR_USRACT_AIM_UP","Aim Up","Viser en haut","Mira in alto","Apuntar arriba","Zielen: Rauf","Zam��it nahoru"
"STR_USRACT_AIM_DOWN","Aim Down","Viser en bas","Mira in basso","Apuntar abajo","Zielen: Runter","Zam��it dol�"
"STR_USRACT_AIM_LEFT","Aim Left","Viser � gauche","Mira a sinistra","Apuntar a la izquierda","Zielen: Links","Zam��it vlevo"
"STR_USRACT_AIM_RIGHT","Aim Right","Viser � droite","Mira a destra","Apuntar a la derecha","Zielen: Rechts","Zam��it vpravo"
,,,,,,
"STR_SINGLE_OPEN","Open","Ouvrir","Apri","Abrir","�ffnen","Otev��t"
"STR_NUM_MAGAZINES","%s (%d pcs.)","%s (%d pcs.)","%s (%d pcs.)","%s (%d pcs.)","%s (%d Stk.)","%s (%d ks)"
,,,,,,
"STR_ACTION_PUT_WEAPON","Put %s to %s","Mettre %s sur %s","Metti %s in %s","Poner %s en %s","%s in %s legen","Vlo�it %s do %s"
"STR_ACTION_DROP_WEAPON","Drop %s","D�poser %s","Lascia %s","Tirar %s","%s ablegen","Polo�it %s"
"STR_ACTION_PUT_MAGAZINE","Put %s to %s","Mettre %s sur %s","Metti %s in %s","Poner %s en %s","%s in %s legen","Vlo�it %s do %s"
"STR_ACTION_DROP_MAGAZINE","Drop %s","D�poser %s","Lascia %s","Tirar %s","%s ablegen","Polo�it %s"
,,,,,,
"STR_CFG_CUTSCENES_DROPWEAPON","Dropping Weapon","D�pose de l'arme","Rilascio di armi","Tirando arma","Lege Waffe weg","Pokl�d�n� zbran�"
"STR_CFG_CUTSCENES_DROPMAGAZINE","Dropping Ammo","D�pose des munitions","Rilascio di munizioni","Tirando munici�n","Lege Munition weg","Pokl�d�n� munice"
,,,,,,
"STR_MPROLE_START","Start","Commencer","Inizia","Iniciar","Start","Start"
"STR_MP_SESSION_LOST","Session lost","Session perdue","Sessione perduta","Sesi�n perdida","Session verloren","Hra ztracena"
"STR_MP_NO_MESSAGE","No message received for %.0f seconds","Aucun message re�u pendant %.0f secondes","Nessun messaggio ricevuto per %.0f secondi","No se han recibido mensajes en %.0f segundos","Seit %.0f Sekunden keine Nachricht","��dn� zpr�va nedorazila u� %.0f sekund"
"STR_MP_TRANSFER_FILE","Receiving mission file (%d KB / %d KB)","R�ception du fichier de mission (%d Ko / %d Ko)","Ricezione file missione in corso (%d KB / %d KB)","Recibiendo archivo de misi�n (%d KB / %d KB)","Empfange Missionsdatei (%d KB von %d KB)","P�ij�m�m misi (%d KB / %d KB)"
,,,,,,
"STR_DISP_MPSETUP_SIDE","Side:","Camp :","Lato:","Bando:","Seite:","Strana:"
"STR_DISP_MPSETUP_TITLE","Multiplayer Setup","Configuration multijoueurs","Impostazione per pi� giocatori ","Configuraci�n de varios jugadores","Mehrspieler-Setup","Nastaven� hry v�ce hr���"
,,,,,,
"STR_DISP_MULTI_SOCKETS","Implementation: Sockets","Impl�mentation : Sockets","Implementazione: Socket","Implementaci�n: Sockets","Implementierung: Sockets","Implementace: Sockety"
"STR_DISP_MULTI_DPLAY","Implementation: DirectPlay","Impl�mentation : DirectPlay","Implementazione: DirectPlay","Implementaci�n: DirectPlay","Implementierung: DirectPlay","Implementace: DirectPlay"
,,,,,,
"STR_DISP_MPSETUP_ROLES_WEST","Roles for West:","R�les de l'Ouest :","Ruoli per Ovest:","Papeles para Oeste:","Rollen f�r Westen:","Role pro z�pad:"
"STR_DISP_MPSETUP_ROLES_EAST","Roles for East:","R�les de l'Est :","Ruoli per Est:","Papeles para Este:","Rollen f�r Osten:","Role pro v�chod:"
"STR_DISP_MPSETUP_ROLES_GUERRILA","Roles for Resistance:","R�les de la r�sistance :","Ruoli per Resistenza:","Papeles para Resistencia:","Rollen f�r Widerstand:","Role pro partyz�ny:"
"STR_DISP_MPSETUP_ROLES_CIVILIAN","Roles for Civilians:","R�les des civils :","Ruoli per Civili:","Papeles para Civiles:","Rollen f�r Zivilisten:","Role pro civilisty:"
,,,,,,
"STR_MPSETUP_GRP_DESC","Group %s %s:","Groupe %s %s :","Gruppo %s %s:","Grupo %s %s:","Gruppe %s %s:","Dru�stvo %s %s:"
,,,,,,
"STR_MSG_CHOOSE_ROLE","Choose your role (select role in central listbox).","Choisissez votre r�le (s�lectionnez un r�le dans la liste centrale)","Scegli il ruolo (seleziona il ruolo dalla casella di riepilogo centrale)","Elige tu papel (en el cuadro de lista central).","W�hlen Sie Ihre Rolle (Liste in der Mitte).","Vyber si roli (v seznamu uprost�ed)"
"STR_MSG_OK_LAUNCH_GAME","Press OK to launch game.","Cliquez sur OK pour lancer la partie.","Premi OK per avviare il gioco.","Pulsa Aceptar para empezar el juego.","Zum Starten Ok klicken.","Stisknut�m OK spust� hru."
